!SESSION 2020-08-22 09:27:15.930 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/.metadata/.bak_0.log
Created Time: 2020-08-22 09:50:15.023

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.023
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.024
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.024
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.025
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.062
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:50:15.064
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/microblaze_0/freertos10_xilinx_domain/bsp/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.505
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.506
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos10_xilinx",
"osver": "1.6",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-08-22 09:52:30.506
!MESSAGE Generating MD5 hash for file: /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.507
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.509
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.509
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.511
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.511
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.512
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, axi_bram_ctrl_0 axi_dma_0 axi_gpio_0 axi_timer_FreeRTOS axi_uartlite_FreeRTOS dshot_axi_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr pwm_capture_0]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.512
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.514
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.4",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.11",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.6",
},
"axi_timer_FreeRTOS": {"name": "tmrctr",
"ver": "4.6",
},
"axi_uartlite_FreeRTOS": {"name": "uartlite",
"ver": "3.4",
},
"dshot_axi_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.11",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.4",
},
"pwm_capture_0": {"name": "generic",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.11",
},
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.515
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.516
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.516
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.517
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, {}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.548
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:30.549
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/sw/axisDMAPlatform_FreeRTOS/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:33.345
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:52:33.350
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"axi_bram_ctrl_0_bram": {"hier_name": "axi_bram_ctrl_0_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_FreeRTOS": {"hier_name": "axi_timer_FreeRTOS",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_FreeRTOS": {"hier_name": "axi_uartlite_FreeRTOS",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axis_data_fifo_0": {"hier_name": "axis_data_fifo_0",
"type": "axis_data_fifo",
"version": "2.0",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"dshot_axi_0": {"hier_name": "dshot_axi_0",
"type": "dshot_axi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"pwm_capture_0": {"hier_name": "pwm_capture_0",
"type": "pwm_capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_0_120M": {"hier_name": "rst_clk_wiz_0_120M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"uart_axis_0": {"hier_name": "uart_axis_0",
"type": "uart_axis",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:01.291
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:01.293
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {"device": "7s25",
"family": "spartan7",
"timestamp": "Sat Aug 22 09:39:52 2020",
"vivado_version": "2020.1",
"part": "xc7s25csga225-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.597
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-487

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.602
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-487

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.608
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.610
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.611
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.613
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.613
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.615
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 120000000]. Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.709
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.712
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa], Result: [null, {}]. Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.712
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Thread: Worker-18: Launching SystemDebugger_quadInterface_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-08-22 09:53:04.755
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json /media/tcmichals/Working/xilinx/CMODS7-25/github/CMODS7/axi_dma_stream_microblaze/vitis/axisDMAPlatform_FreeRTOS/export/axisDMAPlatform_FreeRTOS/hw/axis_dma_design_wrapper.xsa microblaze_0], Result: [null, {"axi_bram_ctrl_0": {},
"axi_dma_0": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Keyhole": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Cyclic_BD_Enable": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
This bit should be set/unset only when the DMA is idle or when not running. Updating this bit while the DMA is running can result in unexpected behavior.
This bit is non functional when DMA operates in multichannel mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"IOC_IrqEn": {"access": "read-write",
"bit_offset": "12",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt on Complete (IOC) Interrupt Enable. When set to 1, allows DMASR.IOC_Irq to generate an interrupt out for descriptors with the IOC bit set.   0 - IOC Interrupt disabled      1 - IOC Interrupt enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
